,Avg_Balls
A Ashish Reddy,5.639341197
A Chopra,6.268629915
A Dananjaya,8.41191231
A Flintoff,6.986965387
A Kumble,4.291479907
A Mishra,5.176498163
A Mithun,5.895192189
A Mukund,6.051594145
A Nehra,2.402725907
A Singh,6.209820515
A Symonds,9.333834057
A Uniyal,11.24731227
A Zampa,6.27976754
AA Bilakhia,6.801439377
AA Chavan,6.924135675
AA Jhunjhunwala,7.209652414
AA Noffke,7.859068792
AB Agarkar,4.208158909
AB Barath,5.316494167
AB Dinda,3.964420934
AB McDonald,6.063016641
AB de Villiers,13.67360973
AC Blizzard,4.9450193
AC Gilchrist,12.2924314
AC Thomas,5.750867093
AC Voges,6.530709358
AD Hales,6.620562484
AD Mascarenhas,4.568637083
AD Mathews,8.235507594
AD Nath,3.486015564
AD Russell,9.282910965
AG Murtaza,5.980356301
AG Paunikar,7.801845097
AJ Finch,8.755871312
AJ Tye,3.212176646
AL Menaria,8.017371382
AM Nayar,7.467275805
AM Rahane,18.58163457
AN Ahmed,6.516029681
AP Majumdar,6.81561715
AP Tare,6.823608082
AR Bawne,8.697275975
AR Patel,8.313523366
AS Joseph,7.364320681
AS Rajpoot,3.076837353
AS Raut,4.737650849
AS Yadav,6.33463287
AT Rayudu,14.8905233
AUK Pathan,7.666524968
Abhishek Sharma,4.38785918
Anirudh Singh,5.730402557
Ankit Sharma,4.522846462
Anureet Singh,4.283748989
Azhar Mahmood,3.663654466
B Akhil,8.102879539
B Chipli,6.872738663
B Kumar,2.577045766
B Laughlin,6.418044862
B Lee,5.784115886
B Stanlake,7.374102957
B Sumanth,5.967876243
BA Bhatt,8.381596235
BA Stokes,8.319306411
BAW Mendis,6.613301933
BB McCullum,14.52050439
BB Samantray,8.025077831
BB Sran,1
BCJ Cutting,4.456691805
BE Hendricks,9.115225677
BJ Haddin,7.905999144
BJ Hodge,11.48548609
BJ Rohrer,6.791955082
BMAJ Mendis,3.662621433
BR Dunk,5.921310189
Basil Thampi,6.153525341
Bipul Sharma,5.217729964
C Madan,12.28153215
C Munro,4.67966049
C de Grandhomme,8.465502246
CA Ingram,4.290073668
CA Lynn,11.10279723
CA Pujara,8.072082758
CH Gayle,15.71494213
CH Morris,7.660500139
CJ Anderson,6.773124855
CJ Ferguson,6.293134938
CL White,10.66694165
CM Gautam,4.793276917
CR Brathwaite,7.120103737
CR Woakes,4.43784435
D Kalyankrishna,7.764084946
D Salunkhe,10.46005087
D Wiese,8.203179821
DA Miller,13.82845996
DA Warner,14.28803963
DAJ Bracewell,9.565843568
DB Das,7.549809439
DB Ravi Teja,5.808189319
DE Bollinger,7.999369209
DH Yagnik,6.805592873
DJ Bravo,10.9899239
DJ Harris,5.738784724
DJ Hooda,7.171764861
DJ Hussey,8.768874635
DJ Jacobs,5.09892155
DJ Thornely,4.567576301
DJG Sammy,7.402922448
DJM Short,5.030152413
DL Chahar,4.617390635
DL Vettori,3.143405977
DP Nannes,7.616260592
DP Vijaykumar,10.95699615
DPMD Jayawardene,14.46300553
DR Smith,13.99552743
DS Kulkarni,3.398352298
DS Lehmann,5.233365621
DT Christian,6.077500222
DT Patil,7.088526217
DW Steyn,5.422514728
E Lewis,8.34243541
EJG Morgan,6.75086033
F du Plessis,11.72133263
FH Edwards,4.06806245
FY Fazal,7.519891625
G Gambhir,16.52125433
GB Hogg,5.071016261
GC Smith,10.04822494
GC Viljoen,8.339266043
GD McGrath,8.303298921
GH Vihari,6.318006179
GJ Bailey,8.791702246
GJ Maxwell,9.728250332
GR Napier,7.824246146
Gurkeerat Singh,6.969744824
H Klaasen,3.798380037
HF Gurney,10.48978207
HH Gibbs,11.75722407
HH Pandya,10.12318274
HM Amla,9.871816021
HV Patel,4.685917124
Harbhajan Singh,8.613676922
Harmeet Singh,6.446423744
Harpreet Brar,7.147353105
Harpreet Singh,6.788369302
I Sharma,3.523756888
IC Pandey,7.488871134
IK Pathan,8.148538837
IR Jaggi,6.631931818
IS Sodhi,5.486656636
Imran Tahir,4.148655449
Iqbal Abdulla,4.020337745
Ishan Kishan,7.494260488
J Botha,6.652560861
J Suchith,6.104047355
J Syed Mohammad,5.240165057
J Theron,2.464027823
J Yadav,7.344367485
JA Morkel,7.391925261
JC Archer,3.271077419
JC Buttler,10.12522866
JD Ryder,7.149641756
JD Unadkat,4.115435306
JDP Oram,3.071156354
JDS Neesham,5.816473191
JEC Franklin,6.58008927
JH Kallis,14.6053713
JJ Bumrah,4.592971734
JJ Roy,5.978253386
JJ van der Wath,6.543790102
JM Bairstow,8.869651422
JM Kemp,5.90246695
JO Holder,5.218658069
JP Duminy,11.42825791
JP Faulkner,7.215438899
JPR Scantlebury-Searles,7.14972618
JR Hopes,5.556729705
Joginder Sharma,6.259778118
K Goel,9.098170376
K Gowtham,4.731519043
K Rabada,5.465940268
KA Pollard,12.13750164
KAJ Roach,6.637398429
KB Arun Karthik,6.620588254
KC Cariappa,1.92557752
KC Sangakkara,9.215231014
KD Karthik,14.22793749
KH Pandya,9.01152969
KJ Abbott,5.800267362
KK Cooper,4.787286611
KK Nair,10.29892571
KL Rahul,16.13421307
KM Jadhav,7.041767028
KMA Paul,4.968447572
KMDN Kulasekara,5.765002974
KP Pietersen,8.696124179
KS Williamson,9.701725109
KV Sharma,5.079609934
KW Richardson,7.698099232
Kamran Akmal,6.069531549
Kamran Khan,6.482670163
Karanveer Singh,7.269504537
Kuldeep Yadav,6.09608859
L Balaji,6.194624985
L Ronchi,6.690805597
LA Carseldine,7.384359837
LA Pomersbach,4.778186885
LE Plunkett,8.506634493
LJ Wright,5.713313388
LMP Simmons,14.76586094
LPC Silva,4.007054162
LR Shukla,6.166599407
LRPL Taylor,9.85012728
LS Livingstone,6.892325733
M Ashwin,4.752426619
M Kaif,6.500007683
M Kartik,5.148839072
M Klinger,4.436505309
M Manhas,7.489141544
M Markande,6.166390241
M Morkel,5.206169398
M Muralitharan,2.858978902
M Ntini,7.879523299
M Rawat,4.920295636
M Vijay,12.45669589
M Vohra,10.31426705
MA Agarwal,9.45906928
MA Starc,7.35732182
MC Henriques,6.418610321
MC Juneja,6.352293358
MD Mishra,6.813525446
MDKJ Perera,6.067932691
MEK Hussey,12.61835394
MF Maharoof,6.544244582
MG Johnson,6.430158094
MJ Clarke,6.741643743
MJ Guptill,6.602127297
MJ Lumb,6.613013287
MJ McClenaghan,2.606806662
MK Lomror,7.027481691
MK Pandey,13.27696772
MK Tiwary,8.842617057
ML Hayden,11.91863245
MM Ali,5.332319009
MM Patel,4.778509139
MM Sharma,3.347172092
MN Samuels,5.341136858
MN van Wyk,5.827231557
MP Stoinis,7.13091082
MR Marsh,8.113041683
MS Bisla,11.8636404
MS Dhoni,15.0820028
MS Gony,4.996452509
MS Wade,7.846689097
MV Boucher,6.209848863
Mandeep Singh,8.50662792
Misbah-ul-Haq,6.030925457
Mohammad Ashraful,6.5821401
Mohammad Asif,7.820057687
Mohammad Hafeez,4.514780259
Mohammad Nabi,7.487283169
Mohammed Shami,6.18949006
Mohammed Siraj,6.667947164
Mujeeb Ur Rahman,4.902785071
Mustafizur Rahman,7.969577753
N Pooran,4.611782246
N Rana,9.714052877
N Saini,7.679475796
NA Saini,8.825985284
NJ Maddinson,6.779912154
NJ Rimmington,7.755420129
NL McCullum,5.105762023
NLTC Perera,4.268066225
NM Coulter-Nile,4.755597493
NS Naik,8.179119147
NV Ojha,9.043285109
Niraj Patel,5.642374594
OA Shah,9.549088146
P Dogra,5.662790051
P Kumar,5.197673789
P Negi,6.685089222
P Sahu,7.293109509
P Simran Singh,6.82354479
PA Patel,12.37875639
PA Reddy,4.630920374
PC Valthaty,8.342945981
PD Collingwood,6.221320622
PJ Cummins,4.297945363
PJ Sangwan,3.442515546
PP Chawla,5.64788276
PP Ojha,3.693529956
PP Shaw,8.202416006
PR Shah,6.03307336
PSP Handscomb,7.437374226
PV Tambe,6.316189591
Pankaj Singh,4.000174802
Parvez Rasool,6.791314367
Q de Kock,13.08812783
R Ashwin,4.811190143
R Bhatia,7.166742025
R Bishnoi,8.394295596
R Dhawan,5.150618619
R Dravid,14.84011326
R McLaren,4.947266496
R Ninan,6.745940745
R Parag,7.43378435
R Rampaul,4.259135752
R Sathish,5.985066788
R Sharma,4.843013107
R Shukla,4.095922321
R Tewatia,5.485436387
R Vinay Kumar,4.716631577
RA Jadeja,10.03366863
RA Tripathi,8.735170717
RD Chahar,7.004412334
RE Levi,7.814257899
RE van der Merwe,1.619584688
RG Sharma,13.09194003
RJ Harris,4.972758562
RJ Peterson,6.80310566
RJ Quiney,6.642672847
RK Bhui,7.207410543
RK Singh,6.087252145
RN ten Doeschate,6.688531009
RP Singh,3.631723586
RR Pant,9.333910252
RR Powar,4.874478652
RR Rossouw,6.444444667
RR Sarwan,4.912835762
RS Bopara,9.372744416
RS Gavaskar,7.695789075
RT Ponting,5.973275201
RV Gomez,5.279884332
RV Uthappa,18.42014922
Rashid Khan,4.086713235
S Anirudha,5.793420798
S Aravind,4.02944513
S Badree,6.63650089
S Badrinath,10.25787568
S Chanderpaul,7.231469314
S Dhawan,14.44339645
S Dube,8.45664434
S Gopal,5.852862845
S Kaul,5.160118179
S Nadeem,4.530457841
S Narwal,7.805192465
S Rana,4.597937332
S Sohal,7.669328443
S Sreesanth,4.798898879
S Sriram,6.435263049
S Vidyut,8.067317149
SA Abbott,7.056659116
SA Asnodkar,7.536209951
SA Yadav,11.21750326
SB Bangar,5.741181311
SB Jakati,5.722733728
SB Joshi,7.190676383
SB Styris,5.337843113
SB Wagh,8.23513217
SC Ganguly,11.68741821
SD Chitnis,6.384436445
SD Lad,7.91391656
SE Marsh,11.02769947
SE Rutherford,4.847299412
SK Raina,16.37807207
SK Trivedi,4.148524372
SK Warne,3.623701747
SL Malinga,4.902968501
SM Curran,8.61611232
SM Harwood,4.266840656
SM Katich,5.363823577
SM Pollock,5.876164926
SMSM Senanayake,5.600529286
SN Khan,6.822730937
SN Thakur,6.414935879
SO Hetmyer,5.908007629
SP Fleming,6.992039911
SP Goswami,8.899025216
SP Jackson,4.490537823
SP Narine,7.351519177
SPD Smith,11.97032041
SR Tendulkar,13.94373371
SR Watson,13.06958279
SS Iyer,12.45201662
SS Tiwary,8.422351048
ST Jayasuriya,10.37064855
STR Binny,6.62136367
SV Samson,14.20564485
SW Billings,5.406689328
Sachin Baby,3.811668164
Salman Butt,8.51260327
Sandeep Sharma,5.724427141
Shahid Afridi,5.924159608
Shakib Al Hasan,6.086616946
Shivam Mavi,6.675915613
Shivam Sharma,9.89187403
Shoaib Ahmed,7.72885052
Shoaib Akhtar,7.316008042
Shoaib Malik,4.495298705
Shubman Gill,7.583598675
Sohail Tanvir,5.512446078
Sunny Singh,3.920502947
Swapnil Singh,4.692667086
T Henderson,5.412224339
T Kohli,4.928544235
T Taibu,5.744872361
T Thushara,5.49746942
TA Boult,3.357864619
TD Paine,4.83961169
TG Southee,4.149550478
TK Curran,2.443667513
TL Suman,6.926530159
TM Dilshan,10.5070231
TM Head,6.411935479
TM Srivastava,4.831517017
TR Birt,6.213347785
TS Mills,7.339481887
UA Birla,7.390302128
UBT Chand,6.919911709
UT Khawaja,6.676997521
UT Yadav,5.562132374
Umar Gul,9.108365435
V Kohli,20.3518219
V Sehwag,11.1601621
V Shankar,6.918462701
VH Zol,5.437149445
VR Aaron,5.930848462
VRV Singh,6.36952201
VS Malik,5.736180034
VVS Laxman,7.823003978
Vishnu Vinod,5.007336023
W Jaffer,9.547415377
WA Mota,3.601245521
WD Parnell,5.034661134
WP Saha,8.48446472
WPUJC Vaas,4.468659737
Washington Sundar,6.912951838
Y Gnaneswara Rao,8.03764877
Y Nagar,4.927485881
Y Venugopal Rao,8.887392361
YA Abdulla,8.489699827
YK Pathan,10.79857721
YS Chahal,3.817642828
YV Takawale,8.603663586
Yashpal Singh,7.588172118
Younis Khan,7.17477418
Yuvraj Singh,11.40102044
Z Khan,4.372855236